Dynamic,Method,"System.Threading.Tasks.Task<System.Threading.Tasks.Task<TResult>> System.Threading.Tasks.Task.WhenAny<TResult>(System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task<TResult>> tasks)"
Dynamic,Method,"System.Int32 System.IComparable.CompareTo(System.Object obj)"
Dynamic,Method,"System.TypeCode System.IConvertible.GetTypeCode()"
Dynamic,Method,"System.Boolean System.IConvertible.ToBoolean(System.IFormatProvider provider)"
Dynamic,Method,"System.Char System.IConvertible.ToChar(System.IFormatProvider provider)"
Dynamic,Method,"System.SByte System.IConvertible.ToSByte(System.IFormatProvider provider)"
Dynamic,Method,"System.Byte System.IConvertible.ToByte(System.IFormatProvider provider)"
Dynamic,Method,"System.Int16 System.IConvertible.ToInt16(System.IFormatProvider provider)"
Dynamic,Method,"System.UInt16 System.IConvertible.ToUInt16(System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.IConvertible.ToInt32(System.IFormatProvider provider)"
Dynamic,Method,"System.UInt32 System.IConvertible.ToUInt32(System.IFormatProvider provider)"
Dynamic,Method,"System.Int64 System.IConvertible.ToInt64(System.IFormatProvider provider)"
Dynamic,Method,"System.UInt64 System.IConvertible.ToUInt64(System.IFormatProvider provider)"
Dynamic,Method,"System.Single System.IConvertible.ToSingle(System.IFormatProvider provider)"
Dynamic,Method,"System.Double System.IConvertible.ToDouble(System.IFormatProvider provider)"
Dynamic,Method,"System.Decimal System.IConvertible.ToDecimal(System.IFormatProvider provider)"
Dynamic,Method,"System.DateTime System.IConvertible.ToDateTime(System.IFormatProvider provider)"
Dynamic,Method,"System.String System.IConvertible.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.Object System.IConvertible.ToType(System.Type conversionType, System.IFormatProvider provider)"
Dynamic,Method,"System.Object System.ICloneable.Clone()"
Dynamic,Method,"System.Object System.CharEnumerator.Clone()"
Dynamic,Method,"System.Boolean System.CharEnumerator.MoveNext()"
Dynamic,Method,"System.Void System.CharEnumerator.Dispose()"
Dynamic,Method,"System.Void System.CharEnumerator.Reset()"
Dynamic,Method,"System.String System.Xml.XmlQualifiedName.Namespace.get()"
Dynamic,Method,"System.String System.Xml.XmlQualifiedName.Name.get()"
Dynamic,Method,"System.Int32 System.Xml.XmlQualifiedName.GetHashCode()"
Dynamic,Method,"System.Boolean System.Xml.XmlQualifiedName.IsEmpty.get()"
Dynamic,Method,"System.String System.Xml.XmlQualifiedName.ToString()"
Dynamic,Method,"System.Boolean System.Xml.XmlQualifiedName.Equals(System.Object other)"
Dynamic,Method,"System.Boolean System.Xml.XmlQualifiedName.op_Equality(System.Xml.XmlQualifiedName a, System.Xml.XmlQualifiedName b)"
Dynamic,Method,"System.Boolean System.Xml.XmlQualifiedName.op_Inequality(System.Xml.XmlQualifiedName a, System.Xml.XmlQualifiedName b)"
Dynamic,Method,"System.Void System.Xml.XmlElement..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Dynamic,Method,"System.String System.Xml.XmlNode.Name.get()"
Dynamic,Method,"System.String System.Xml.XmlNode.Value.get()"
Dynamic,Method,"System.Void System.Xml.XmlNode.Value.set(System.String value)"
Dynamic,Method,"System.Xml.XmlNodeType System.Xml.XmlNode.NodeType.get()"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlNode.ParentNode.get()"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlNode.PreviousSibling.get()"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlNode.NextSibling.get()"
Dynamic,Method,"System.Xml.XmlAttributeCollection System.Xml.XmlNode.Attributes.get()"
Dynamic,Method,"System.Xml.XmlDocument System.Xml.XmlNode.OwnerDocument.get()"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlNode.FirstChild.get()"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlNode.LastChild.get()"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlNode.RemoveChild(System.Xml.XmlNode oldChild)"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlNode.AppendChild(System.Xml.XmlNode newChild)"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlNode.CloneNode(System.Boolean deep)"
Dynamic,Method,"System.String System.Xml.XmlNode.NamespaceURI.get()"
Dynamic,Method,"System.String System.Xml.XmlNode.Prefix.get()"
Dynamic,Method,"System.String System.Xml.XmlNode.LocalName.get()"
Dynamic,Method,"System.Boolean System.Xml.XmlNode.IsReadOnly.get()"
Dynamic,Method,"System.Collections.IEnumerator System.Xml.XmlNode.GetEnumerator()"
Dynamic,Method,"System.String System.Xml.XmlNode.InnerText.get()"
Dynamic,Method,"System.Void System.Xml.XmlNode.InnerText.set(System.String value)"
Dynamic,Method,"System.Void System.Xml.XmlNode.WriteTo(System.Xml.XmlWriter w)"
Dynamic,Method,"System.Void System.Xml.XmlNode.WriteContentTo(System.Xml.XmlWriter w)"
Dynamic,Method,"System.Void System.Xml.XmlNode.RemoveAll()"
Dynamic,Method,"System.Void System.Xml.XmlDocument..ctor()"
Dynamic,Method,"System.Void System.Xml.XmlDocument..ctor(System.Xml.XmlNameTable nt)"
Dynamic,Method,"System.Void System.Xml.XmlDocument..ctor(System.Xml.XmlImplementation imp)"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlDocument.CloneNode(System.Boolean deep)"
Dynamic,Method,"System.Xml.XmlNodeType System.Xml.XmlDocument.NodeType.get()"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlDocument.ParentNode.get()"
Dynamic,Method,"System.Xml.XmlDocumentType System.Xml.XmlDocument.DocumentType.get()"
Dynamic,Method,"System.Xml.XmlImplementation System.Xml.XmlDocument.Implementation.get()"
Dynamic,Method,"System.String System.Xml.XmlDocument.Name.get()"
Dynamic,Method,"System.String System.Xml.XmlDocument.LocalName.get()"
Dynamic,Method,"System.Xml.XmlElement System.Xml.XmlDocument.DocumentElement.get()"
Dynamic,Method,"System.Xml.XmlDocument System.Xml.XmlDocument.OwnerDocument.get()"
Dynamic,Method,"System.Xml.XmlCDataSection System.Xml.XmlDocument.CreateCDataSection(System.String data)"
Dynamic,Method,"System.Xml.XmlComment System.Xml.XmlDocument.CreateComment(System.String data)"
Dynamic,Method,"System.Xml.XmlDocumentType System.Xml.XmlDocument.CreateDocumentType(System.String name, System.String publicId, System.String systemId, System.String internalSubset)"
Dynamic,Method,"System.Xml.XmlDocumentFragment System.Xml.XmlDocument.CreateDocumentFragment()"
Dynamic,Method,"System.Xml.XmlEntityReference System.Xml.XmlDocument.CreateEntityReference(System.String name)"
Dynamic,Method,"System.Xml.XmlProcessingInstruction System.Xml.XmlDocument.CreateProcessingInstruction(System.String target, System.String data)"
Dynamic,Method,"System.Xml.XmlDeclaration System.Xml.XmlDocument.CreateXmlDeclaration(System.String version, System.String encoding, System.String standalone)"
Dynamic,Method,"System.Xml.XmlText System.Xml.XmlDocument.CreateTextNode(System.String text)"
Dynamic,Method,"System.Xml.XmlSignificantWhitespace System.Xml.XmlDocument.CreateSignificantWhitespace(System.String text)"
Dynamic,Method,"System.Xml.XmlWhitespace System.Xml.XmlDocument.CreateWhitespace(System.String text)"
Dynamic,Method,"System.Xml.XmlAttribute System.Xml.XmlDocument.CreateAttribute(System.String qualifiedName, System.String namespaceURI)"
Dynamic,Method,"System.Xml.XmlElement System.Xml.XmlDocument.CreateElement(System.String qualifiedName, System.String namespaceURI)"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlDocument.ImportNode(System.Xml.XmlNode node, System.Boolean deep)"
Dynamic,Method,"System.Xml.XmlNameTable System.Xml.XmlDocument.NameTable.get()"
Dynamic,Method,"System.Xml.XmlAttribute System.Xml.XmlDocument.CreateAttribute(System.String prefix, System.String localName, System.String namespaceURI)"
Dynamic,Method,"System.Xml.XmlElement System.Xml.XmlDocument.CreateElement(System.String prefix, System.String localName, System.String namespaceURI)"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlDocument.ReadNode(System.Xml.XmlReader reader)"
Dynamic,Method,"System.Void System.Xml.XmlDocument.Load(System.Xml.XmlReader reader)"
Dynamic,Method,"System.Void System.Xml.XmlDocument.LoadXml(System.String xml)"
Dynamic,Method,"System.Void System.Xml.XmlDocument.InnerText.set(System.String value)"
Dynamic,Method,"System.Void System.Xml.XmlDocument.Save(System.IO.Stream outStream)"
Dynamic,Method,"System.Void System.Xml.XmlDocument.WriteTo(System.Xml.XmlWriter w)"
Dynamic,Method,"System.Void System.Xml.XmlDocument.WriteContentTo(System.Xml.XmlWriter xw)"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlLinkedNode.NextSibling.get()"
Dynamic,Method,"System.Xml.XmlAttribute System.Xml.XmlAttributeCollection.ItemOf.get(System.Int32 i)"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlAttributeCollection.SetNamedItem(System.Xml.XmlNode node)"
Dynamic,Method,"System.Xml.XmlAttribute System.Xml.XmlAttributeCollection.Append(System.Xml.XmlAttribute node)"
Dynamic,Method,"System.Xml.XmlAttribute System.Xml.XmlAttributeCollection.Remove(System.Xml.XmlAttribute node)"
Dynamic,Method,"System.Void System.Xml.XmlAttribute..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlAttribute.CloneNode(System.Boolean deep)"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlAttribute.ParentNode.get()"
Dynamic,Method,"System.String System.Xml.XmlAttribute.Name.get()"
Dynamic,Method,"System.String System.Xml.XmlAttribute.LocalName.get()"
Dynamic,Method,"System.String System.Xml.XmlAttribute.NamespaceURI.get()"
Dynamic,Method,"System.String System.Xml.XmlAttribute.Prefix.get()"
Dynamic,Method,"System.Xml.XmlNodeType System.Xml.XmlAttribute.NodeType.get()"
Dynamic,Method,"System.Xml.XmlDocument System.Xml.XmlAttribute.OwnerDocument.get()"
Dynamic,Method,"System.String System.Xml.XmlAttribute.Value.get()"
Dynamic,Method,"System.Void System.Xml.XmlAttribute.Value.set(System.String value)"
Dynamic,Method,"System.Void System.Xml.XmlAttribute.InnerText.set(System.String value)"
Dynamic,Method,"System.Boolean System.Xml.XmlAttribute.Specified.get()"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlAttribute.RemoveChild(System.Xml.XmlNode oldChild)"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlAttribute.AppendChild(System.Xml.XmlNode newChild)"
Dynamic,Method,"System.Xml.XmlElement System.Xml.XmlAttribute.OwnerElement.get()"
Dynamic,Method,"System.Void System.Xml.XmlAttribute.WriteTo(System.Xml.XmlWriter w)"
Dynamic,Method,"System.Void System.Xml.XmlAttribute.WriteContentTo(System.Xml.XmlWriter w)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Subscriptions..ctor(System.IDisposable subscription, System.Diagnostics.DiagnosticSourceEventSource.Subscriptions next)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array array, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Net.Http.HttpMessageHandler.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Net.Http.Headers.HttpContentHeaders System.Net.Http.HttpContent.Headers.get()"
Dynamic,Method,"System.Void System.Net.Http.HttpContent.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Boolean System.Net.Http.HttpMethod.op_Equality(System.Net.Http.HttpMethod left, System.Net.Http.HttpMethod right)"
Dynamic,Method,"System.Int32 System.ReadOnlyMemory<System.Byte>.Length.get()"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<System.Byte>.IsEmpty.get()"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Boolean System.Security.Cryptography.X509Certificates.X509Certificate.Equals(System.Security.Cryptography.X509Certificates.X509Certificate other)"
Dynamic,Method,"System.String System.Security.Cryptography.X509Certificates.X509Certificate.ToString(System.Boolean fVerbose)"
Dynamic,Method,"System.Int32 System.ReadOnlyMemory<T>.Length.get()"
Dynamic,Method,"System.Boolean System.ReadOnlyMemory<T>.IsEmpty.get()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerBrowsableAttribute..ctor(System.Diagnostics.DebuggerBrowsableState state)"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<TResult> System.Threading.Tasks.Task<TResult>.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<TResult> System.Threading.Tasks.Task<TResult>.ConfigureAwait(System.Boolean continueOnCapturedContext)"
Dynamic,Method,"System.Boolean System.Xml.XmlNode.HasChildNodes.get()"
Dynamic,Method,"System.String System.Xml.XmlNode.InnerXml.get()"
Dynamic,Method,"System.Void System.Xml.XmlNode.InnerXml.set(System.String value)"
Dynamic,Method,"System.Xml.Schema.IXmlSchemaInfo System.Xml.XmlNode.SchemaInfo.get()"
Dynamic,Method,"System.String System.Xml.XmlNode.BaseURI.get()"
Dynamic,Method,"System.Void System.Xml.XmlDocument.Schemas.set(System.Xml.Schema.XmlSchemaSet value)"
Dynamic,Method,"System.Xml.XmlAttribute System.Xml.XmlDocument.CreateAttribute(System.String name)"
Dynamic,Method,"System.Xml.XmlAttribute System.Xml.XmlDocument.CreateDefaultAttribute(System.String prefix, System.String localName, System.String namespaceURI)"
Dynamic,Method,"System.Boolean System.Xml.XmlDocument.IsReadOnly.get()"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlLinkedNode.PreviousSibling.get()"
Dynamic,Method,"System.Xml.XmlAttribute System.Xml.XmlAttributeCollection.ItemOf.get(System.String name)"
Dynamic,Method,"System.Xml.XmlAttribute System.Xml.XmlAttributeCollection.ItemOf.get(System.String localName, System.String namespaceURI)"
Dynamic,Method,"System.Xml.XmlAttribute System.Xml.XmlAttributeCollection.RemoveAt(System.Int32 i)"
Dynamic,Method,"System.Void System.Xml.XmlAttributeCollection.RemoveAll()"
Dynamic,Method,"System.Collections.IEnumerator System.Xml.XmlNodeList.GetEnumerator()"
Dynamic,Method,"System.Void System.Xml.XmlNodeList.PrivateDisposeNodeList()"
Dynamic,Method,"System.Void System.Collections.Generic.KeyValuePair<System.Object, System.Object>..ctor(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.KeyValuePair<System.Object, System.Object>.Deconstruct(System.Object, System.Object)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract> System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Object, System.Object> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>.Current.get()"
Dynamic,Method,"System.Xml.Schema.XmlTypeCode System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlTypeCode>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.TypeHandleRef> System.Collections.Generic.IEnumerable<System.Runtime.Serialization.TypeHandleRef>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.IntRef> System.Collections.Generic.IEnumerable<System.Runtime.Serialization.IntRef>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>>.Current.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventKeywords>.Current.get()"
Dynamic,Method,"System.String[] System.Collections.Generic.IEnumerator<System.String[]>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlType>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMember>.Current.get()"
Dynamic,Method,"System.Text.RegularExpressions.Group System.Collections.Generic.IEnumerator<System.Text.RegularExpressions.Group>.Current.get()"
Dynamic,Method,"System.Runtime.InteropServices.ComTypes.ITypeInfo System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.ComTypes.ITypeInfo>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Text.Encoding> System.Collections.Generic.IEnumerable<System.Text.Encoding>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.AttributeData> System.Collections.Generic.IEnumerable<System.Runtime.Serialization.AttributeData>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaFacet> System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaFacet>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventSourceSettings> System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSourceSettings>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeTypedArgument> System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeNamedArgument> System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeNamedArgument>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.Expression> System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.SwitchCase> System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.CatchBlock> System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.MemberBinding> System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ElementInit> System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Net.Security.SslApplicationProtocol> System.Collections.Generic.IEnumerable<System.Net.Security.SslApplicationProtocol>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Int32>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>.GetEnumerator()"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlIgnoreAttribute..ctor()"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlEnumAttribute..ctor(System.String name)"
Dynamic,Method,"System.Void System.Action<T1, T2, T3>.Invoke(T1 arg1, T2 arg2, T3 arg3)"
Dynamic,Method,"System.Object System.Func<System.Object, System.Object>.Invoke(System.Object)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.Background.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Background(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Control.DefaultStyleKey.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerEntered(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerMoved(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerReleased(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerExited(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCaptureLost(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCanceled(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerWheelChanged(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDoubleTapped(Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnHolding(Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnRightTapped(Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnGotFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnLostFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragEnter(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragLeave(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPreviewKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPreviewKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnCharacterReceived(Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs e)"
Dynamic,Method,"System.Int32 System.IComparable<T>.CompareTo(T other)"
Dynamic,Method,"System.Boolean System.IEquatable<T>.Equals(T other)"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlNamedNodeMap.SetNamedItem(System.Xml.XmlNode node)"
Dynamic,Method,"System.Xml.XmlNode System.Xml.XmlNamedNodeMap.RemoveNamedItem(System.String name)"
Dynamic,Method,"System.Int32 System.Xml.XmlNamedNodeMap.Count.get()"
Dynamic,Method,"System.Collections.IEnumerator System.Xml.XmlNamedNodeMap.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.String>> System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform.Morph(System.Object args)"
Dynamic,Method,"System.Void System.Threading.CancellationTokenSource.Cancel()"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate.Reset()"
Dynamic,Method,"System.String System.Security.Cryptography.X509Certificates.X509Certificate.Issuer.get()"
Dynamic,Method,"System.String System.Security.Cryptography.X509Certificates.X509Certificate.Subject.get()"
Dynamic,Method,"System.Byte[] System.Security.Cryptography.X509Certificates.X509Certificate.GetSerialNumber()"
Dynamic,Method,"System.String System.Security.Cryptography.X509Certificates.X509Certificate.FormatDate(System.DateTime date)"
Dynamic,Method,"System.Collections.IList System.Collections.CollectionBase.List.get()"
Dynamic,Method,"System.Xml.XmlNodeList System.Xml.XmlNode.ChildNodes.get()"
Dynamic,Method,"System.String System.Xml.XmlDocument.InnerXml.get()"
Dynamic,Method,"System.Void System.Xml.XmlDocument.InnerXml.set(System.String value)"
Dynamic,Method,"System.Xml.Schema.IXmlSchemaInfo System.Xml.XmlDocument.SchemaInfo.get()"
Dynamic,Method,"System.String System.Xml.XmlDocument.BaseURI.get()"
Dynamic,Method,"System.Xml.Schema.IXmlSchemaInfo System.Xml.XmlAttribute.SchemaInfo.get()"
